Simple feature collection with 10084 features and 52 fields
1289  179.6  226.7    250803          0 MULTIPOLYGON (((353463.8 55...
1290  109.0  323.3    290648          0 MULTIPOLYGON (((354471.2 56...
1291  127.4  464.9    312386          0 MULTIPOLYGON (((354607.7 56...
1292   40.3  345.4    334246          0 MULTIPOLYGON (((354308.8 55...
1293  262.3  199.9    250020          0 MULTIPOLYGON (((351843.5 55...
1294  131.6  363.1    311400          0 MULTIPOLYGON (((354217 5605...
1295  205.9  263.6    239914          0 MULTIPOLYGON (((353852.6 55...
1296  197.0  144.0    154983          0 MULTIPOLYGON (((351786.4 55...
1297  146.4  301.3    313278          0 MULTIPOLYGON (((354720.5 56...
1298  156.0  318.7    396295          0 MULTIPOLYGON (((354637.8 55...
1299   51.6  400.4    284418          0 MULTIPOLYGON (((355419.5 56...
1300   21.7  493.1    431402          0 MULTIPOLYGON (((355757.7 56...
1301  267.3  222.6    279876          0 MULTIPOLYGON (((352613.8 55...
1302  241.1  194.3    269930          0 MULTIPOLYGON (((352091.2 55...
1303  125.6  296.1    284288          0 MULTIPOLYGON (((354260.7 55...
1304  173.6  240.4    576626          0 MULTIPOLYGON (((353065.7 55...
1305  285.9  206.3    237605          0 MULTIPOLYGON (((351804.3 55...
1306  127.4  299.9    231533          0 MULTIPOLYGON (((354254.5 55...
1307  109.7  311.6    244513          0 MULTIPOLYGON (((354235.4 55...
1308   61.1  579.0    267346          0 MULTIPOLYGON (((355150.7 55...
1309   48.7  397.0    276077          0 MULTIPOLYGON (((355454 5595...
1310   46.1  366.3    318468          0 MULTIPOLYGON (((355256 5601...
1311   15.4  181.1   1317912          0 MULTIPOLYGON (((349417.1 55...
1312  107.4  385.4    315763          0 MULTIPOLYGON (((354275.7 55...
1313  254.1  192.6    250472          0 MULTIPOLYGON (((351855.1 55...
1314   69.9  309.9    270813          0 MULTIPOLYGON (((354869.1 55...
1315   24.6  591.6    484148          0 MULTIPOLYGON (((355235.3 55...
1316  299.9  225.7    267555          0 MULTIPOLYGON (((351409 5588...
1317  208.0  249.9    248264          0 MULTIPOLYGON (((353394.1 56...
1318  215.7  260.4    230874          0 MULTIPOLYGON (((353852.6 55...
1319   86.3  554.9    334510          0 MULTIPOLYGON (((353871.3 55...
1320   18.7  534.6    495683          0 MULTIPOLYGON (((355048.7 55...
1321   50.7  489.0    482812          0 MULTIPOLYGON (((354661.3 55...
1322  139.6  245.4    166867          0 MULTIPOLYGON (((353868.4 55...
1323  199.9  307.0    261889          0 MULTIPOLYGON (((353829.7 55...
1324  268.6  242.9    356456          0 MULTIPOLYGON (((352641.9 55...
1325  146.9  287.1    333671          0 MULTIPOLYGON (((353804.2 56...
1326  241.1  146.3    289024          0 MULTIPOLYGON (((351929.5 55...
1327  236.6  170.6    206266          0 MULTIPOLYGON (((350980.3 55...
1328  112.3  383.1    851956          0 MULTIPOLYGON (((354142.8 56...
1329   67.4  315.3    278275          0 MULTIPOLYGON (((354797.4 56...
1330   10.9  412.0    122891          0 MULTIPOLYGON (((360157.5 56...
1331    8.4  168.4    407627          0 MULTIPOLYGON (((356750.1 57...
1332    7.0  343.4    122019          0 MULTIPOLYGON (((359957.5 56...
1333   13.7  190.7    367688          0 MULTIPOLYGON (((356347.7 57...
1334   14.0  452.6    235077          0 MULTIPOLYGON (((360471.8 56...
1335    6.0  197.3    285661          0 MULTIPOLYGON (((357192.9 56...
1336   13.6  443.3    312866          0 MULTIPOLYGON (((359246.4 56...
1337   10.3  372.7    220094          0 MULTIPOLYGON (((360088 5671...
1338   11.6  564.6    214550          0 MULTIPOLYGON (((360826 5679...
1339    7.3  305.7    291654          0 MULTIPOLYGON (((359872.2 56...
1340   12.3  537.4    245988          0 MULTIPOLYGON (((359356 5694...
1341    6.6  352.7    191298          0 MULTIPOLYGON (((358831.7 56...
1342   12.3  451.0    438746          0 MULTIPOLYGON (((357638.3 56...
1343    5.4  220.1   1071480      79000 MULTIPOLYGON (((359622.9 56...
1344   33.4  367.9    514096          0 MULTIPOLYGON (((355539 5710...
1345   19.4  456.6    214423          0 MULTIPOLYGON (((360457.8 56...
1346   21.3  249.0    329675          0 MULTIPOLYGON (((355551 5706...
1347    6.0  300.4    224950          0 MULTIPOLYGON (((359970.7 56...
1348   13.6  422.0    143251          0 MULTIPOLYGON (((359649.7 56...
1349   29.1  288.3    296303          0 MULTIPOLYGON (((354899.2 57...
1350   13.0  313.9    547666      41168 MULTIPOLYGON (((355763.5 57...
1351   19.1  479.4    404527          0 MULTIPOLYGON (((361280.3 56...
1352   13.1  445.3    248631          0 MULTIPOLYGON (((358843 5685...
1353   23.4  458.0    167028          0 MULTIPOLYGON (((360865.9 56...
1354   13.9  303.7    203354          0 MULTIPOLYGON (((356369.1 57...
1355   16.6  407.7    248025          0 MULTIPOLYGON (((361399.1 56...
1356    7.5  217.8    305734          0 MULTIPOLYGON (((357626.2 56...
1357    6.0  247.9    247249          0 MULTIPOLYGON (((358674.9 56...
1358   13.4  473.1    396744          0 MULTIPOLYGON (((357847.5 56...
1359    5.5  203.8    323420          0 MULTIPOLYGON (((358023.7 56...
1360   12.1  493.1    257102          0 MULTIPOLYGON (((359219.7 56...
1361   10.7  391.7    324394          0 MULTIPOLYGON (((356592.4 56...
1362    6.9  256.9    203807          0 MULTIPOLYGON (((359867.1 56...
1363   34.9  603.3    199024          0 MULTIPOLYGON (((360860.6 56...
1364    8.0  342.2    810458          0 MULTIPOLYGON (((358371.4 56...
1365    2.9  144.4    248157          0 MULTIPOLYGON (((357209.3 56...
1366    2.7  134.9    564460          0 MULTIPOLYGON (((358371.9 56...
1367    9.0  147.0    197654          0 MULTIPOLYGON (((357166.1 57...
1368    1.7   37.6    467479          0 MULTIPOLYGON (((357592.9 56...
1369   10.0  422.0    304464          0 MULTIPOLYGON (((355738.9 56...
1370    6.3  324.4    376564          0 MULTIPOLYGON (((357354 5638...
1371   12.7  413.7    205689          0 MULTIPOLYGON (((354952.1 56...
1372    8.1  394.4    248364          0 MULTIPOLYGON (((357134.2 56...
1373   11.4  437.7    204147          0 MULTIPOLYGON (((357419.5 56...
1374    8.0  347.7    213204          0 MULTIPOLYGON (((356567.8 56...
1375    9.1  404.3    204268          0 MULTIPOLYGON (((354931 5637...
1376   13.7  421.9    163709          0 MULTIPOLYGON (((355728.4 56...
1377    5.9  440.1    204452          0 MULTIPOLYGON (((354941.5 56...
1378   11.9  354.0    145679          0 MULTIPOLYGON (((356681.9 56...
1379    7.1  381.1    239215          0 MULTIPOLYGON (((357377.2 56...
1380    6.9  375.9    191666          0 MULTIPOLYGON (((357389.4 56...
1381   14.4  399.9    189912          0 MULTIPOLYGON (((355435.6 56...
1382   15.4  425.0    190263          0 MULTIPOLYGON (((355471.1 56...
1383    8.9  367.0    122667          0 MULTIPOLYGON (((355323.9 56...
1384   11.1  374.6    247364          0 MULTIPOLYGON (((355457.4 56...
1385   11.6  358.4    168594          0 MULTIPOLYGON (((356804.7 56...
1386    7.6  454.6    228110          0 MULTIPOLYGON (((355739.3 56...
1387    6.4  415.9    203447          0 MULTIPOLYGON (((356782.6 56...
1388    8.0  369.6    163376          0 MULTIPOLYGON (((356294 5637...
1389   10.4  331.7    234510          0 MULTIPOLYGON (((356219.5 56...
1390   12.4  360.7    162223          0 MULTIPOLYGON (((356098.5 56...
1391    7.2  372.0    288490          0 MULTIPOLYGON (((357940.7 56...
1392    9.4  399.0    183648          0 MULTIPOLYGON (((357398 5623...
1393    7.6  344.9    327112          0 MULTIPOLYGON (((358431.8 56...
1394   13.3  419.0    163255          0 MULTIPOLYGON (((355571.1 56...
1395    8.7  400.9    218568          0 MULTIPOLYGON (((357726.3 56...
1396   10.4  493.3    153136          0 MULTIPOLYGON (((356176.5 56...
1397    7.4  445.3    191822          0 MULTIPOLYGON (((355451.8 56...
1398   10.3  341.7    131089          0 MULTIPOLYGON (((355566.9 56...
1399    7.1  280.3    922620          0 MULTIPOLYGON (((357981.1 56...
1400    6.9  385.7    184064          0 MULTIPOLYGON (((355861.7 56...
1401    7.4  366.6    180064          0 MULTIPOLYGON (((356254.7 56...
1402    9.7  389.0    225908          0 MULTIPOLYGON (((357046.7 56...
1403   13.1  451.6    262680          0 MULTIPOLYGON (((357710.5 56...
1404    9.4  391.0    163152          0 MULTIPOLYGON (((356177.1 56...
1405    7.3  311.4    271590          0 MULTIPOLYGON (((356415.3 56...
1406    6.6  406.1    234232          0 MULTIPOLYGON (((358211.3 56...
1407    4.9  350.0    203828          0 MULTIPOLYGON (((358214.9 56...
1408    9.9  366.0    216159          0 MULTIPOLYGON (((357704.8 56...
1409    9.7  398.9    221945          0 MULTIPOLYGON (((357015 5615...
1410   12.7  434.7    184994          0 MULTIPOLYGON (((356188.2 56...
1411    7.6  402.4    194052          0 MULTIPOLYGON (((356831.8 56...
1412   10.5  407.1    813587          0 MULTIPOLYGON (((357879.1 56...
1413    9.9  373.6    441808          0 MULTIPOLYGON (((358802 5623...
1414    9.7  440.6    585603          0 MULTIPOLYGON (((356914.5 56...
1415    9.3  388.3    142865          0 MULTIPOLYGON (((355823.3 56...
1416   13.9  387.4    184011          0 MULTIPOLYGON (((355952 5633...
1417    9.6  440.9    206654          0 MULTIPOLYGON (((356412.2 56...
1418   10.1  313.7    183439          0 MULTIPOLYGON (((356164.8 56...
1419    9.0  381.4    132592          0 MULTIPOLYGON (((356932.5 56...
1420    7.7  402.6    231557          0 MULTIPOLYGON (((355873.1 56...
1421   13.1  323.6    431526          0 MULTIPOLYGON (((357502.4 56...
1422    9.1  347.4    166526          0 MULTIPOLYGON (((356373.9 56...
1423    5.6  228.7    243231          0 MULTIPOLYGON (((349018.4 57...
1424  130.6  351.9    326966          0 MULTIPOLYGON (((348241.4 57...
1425   45.6  522.0    289787          0 MULTIPOLYGON (((350566 5747...
1426   21.3  300.3    186217          0 MULTIPOLYGON (((350548.9 57...
1427   36.3  356.9    356121          0 MULTIPOLYGON (((349353.4 57...
1428   32.0  349.1    401518          0 MULTIPOLYGON (((349342.8 57...
1429   20.9  278.3    203359          0 MULTIPOLYGON (((351077.6 57...
1430   96.1  446.9    326966          0 MULTIPOLYGON (((348232.4 57...
1431   21.9  310.3    164660          0 MULTIPOLYGON (((351371 5750...
1432   49.4  481.4    748437      90200 MULTIPOLYGON (((350582.6 57...
1433   28.3  302.6    164857          0 MULTIPOLYGON (((351381.7 57...
1434   62.3  289.6    697332      48984 MULTIPOLYGON (((349000 5725...
1435   36.1  362.0    206045          0 MULTIPOLYGON (((350852.8 57...
1436   24.7  295.6    201552          0 MULTIPOLYGON (((350545.5 57...
1437   27.3  301.9    947473      72571 MULTIPOLYGON (((351392.9 57...
1438   26.6  311.3   1777909     123030 MULTIPOLYGON (((349353.4 57...
1439   49.1  397.7    241006          0 MULTIPOLYGON (((350145.2 57...
1440   28.3  322.1    159680          0 MULTIPOLYGON (((351359.2 57...
1441    7.9  204.6    170642          0 MULTIPOLYGON (((350536.9 57...
1442   33.3  337.1    175369          0 MULTIPOLYGON (((349858.8 57...
1443   10.3  413.7    598189          0 MULTIPOLYGON (((349319.6 57...
1444   34.0  321.9    206137          0 MULTIPOLYGON (((351548.3 57...
1445   15.7  484.7    415378          0 MULTIPOLYGON (((348556.8 57...
1446   38.6  404.4    216984          0 MULTIPOLYGON (((350072.5 57...
1447   30.7  360.1    206474          0 MULTIPOLYGON (((350864 5749...
1448  168.9  214.4    340743          0 MULTIPOLYGON (((344203.2 56...
1449  157.9  255.3    166465          0 MULTIPOLYGON (((345897.6 56...
1450  177.1  210.1    221646          0 MULTIPOLYGON (((345475.2 56...
1451  146.8  271.0    224647          0 MULTIPOLYGON (((346673.4 56...
1452   47.1  363.9    226667          0 MULTIPOLYGON (((350535 5685...
1453   78.7  351.7    253355          0 MULTIPOLYGON (((349980.5 57...
1454   49.4  306.0    227770          0 MULTIPOLYGON (((351345.1 56...
1455  117.7  344.3   3508232          0 MULTIPOLYGON (((347452.1 56...
1456   44.0  311.9    189804          0 MULTIPOLYGON (((351116.2 56...
1457   76.9  377.0    303406          0 MULTIPOLYGON (((349841.7 56...
1458   51.3  383.4    256467          0 MULTIPOLYGON (((350966 5676...
1459  191.3  212.3    227493          0 MULTIPOLYGON (((344578.6 56...
1460   40.0  318.6    221773          0 MULTIPOLYGON (((351745.7 56...
1461  151.9  220.4    227024          0 MULTIPOLYGON (((345830 5695...
1462   39.3  311.1    188356          0 MULTIPOLYGON (((351962.6 56...
1463  169.6  218.1    161319          0 MULTIPOLYGON (((344653.9 56...
1464   32.9  253.9    224404          0 MULTIPOLYGON (((351976.7 56...
1465  141.0  209.3    687031          0 MULTIPOLYGON (((344242.2 56...
1466   35.0  296.8    236201          0 MULTIPOLYGON (((351590.6 56...
1467   37.0  227.9    226619          0 MULTIPOLYGON (((351565.2 56...
1468  191.9  209.3    212746          0 MULTIPOLYGON (((344658.8 56...
1469  136.9  270.4    322434          0 MULTIPOLYGON (((346437.6 56...
1470  143.9  243.4    175216          0 MULTIPOLYGON (((345288.5 56...
1471   52.0  290.4    240255          0 MULTIPOLYGON (((350997.9 57...
1472   75.9  305.6    474283          0 MULTIPOLYGON (((349070 5696...
1473   81.1  323.7    540544          0 MULTIPOLYGON (((350183.9 57...
1474  160.0  188.7    241680          0 MULTIPOLYGON (((344152.1 56...
1475  162.9  252.3    187560          0 MULTIPOLYGON (((345086.8 56...
1476  110.1  227.0    322400          0 MULTIPOLYGON (((347058.5 56...
1477   76.7  372.6    277640          0 MULTIPOLYGON (((350540.5 56...
1478   49.6  285.3    185670          0 MULTIPOLYGON (((351580.5 56...
1479   48.9  334.4    280490          0 MULTIPOLYGON (((351154.3 56...
1480   55.5  363.5    247278          0 MULTIPOLYGON (((350925.2 56...
1481   54.6  345.3    208063          0 MULTIPOLYGON (((351537 5689...
1482  140.1  170.1    134154          0 MULTIPOLYGON (((345086.8 56...
1483  166.4  217.7    239899          0 MULTIPOLYGON (((344196.7 56...
1484  188.7  217.7    254329          0 MULTIPOLYGON (((345028.8 56...
1485  132.7  229.4    186111          0 MULTIPOLYGON (((346653.4 56...
1486   45.0  365.7    227010          0 MULTIPOLYGON (((351003.8 56...
1487    5.9  322.7    441432          0 MULTIPOLYGON (((349285.4 57...
1488    7.7  346.6    159537          0 MULTIPOLYGON (((351313.1 57...
1489   12.1  393.0    226474          0 MULTIPOLYGON (((350634.3 57...
1490    5.9  290.6    142211          0 MULTIPOLYGON (((350931.9 57...
1491    5.6  210.4    137521          0 MULTIPOLYGON (((350904.3 57...
1492    7.9  350.6    141391          0 MULTIPOLYGON (((350928 5764...
1493   15.9  222.3    233338          0 MULTIPOLYGON (((352944.6 57...
1494    5.6  171.9    252094          0 MULTIPOLYGON (((349276.9 57...
1495   11.9  350.6    186318          0 MULTIPOLYGON (((351737.7 57...
1496    4.3  164.9    101857          0 MULTIPOLYGON (((351841.7 57...
1497   13.1  412.6    247155          0 MULTIPOLYGON (((349996 5769...
1498    9.1  218.4    133739          0 MULTIPOLYGON (((351622.1 57...
1499    7.6  205.6    102753          0 MULTIPOLYGON (((351622.1 57...
1500    9.6  338.6    587744      32379 MULTIPOLYGON (((351908.4 57...
1501    7.1  202.4    144121          0 MULTIPOLYGON (((350509.1 57...
1502   84.0  505.6    786462          0 MULTIPOLYGON (((352585.2 57...
1503    6.6  275.4    176542          0 MULTIPOLYGON (((350269.8 57...
1504    8.7  377.7    150772          0 MULTIPOLYGON (((351273.4 57...
1505    7.8  424.2    344465          0 MULTIPOLYGON (((349249.5 57...
1506    7.6  298.6    177750          0 MULTIPOLYGON (((350265 5780...
1507    3.6  178.6    131101          0 MULTIPOLYGON (((351300.8 57...
1508   10.3  444.9    510408          0 MULTIPOLYGON (((349262.2 57...
1509   14.9  308.9    262546          0 MULTIPOLYGON (((351819.9 57...
1510   12.1  416.9    227789          0 MULTIPOLYGON (((350503.5 57...
1511    6.1  288.0    311912          0 MULTIPOLYGON (((349266.1 57...
1512   13.3  491.3    323798          0 MULTIPOLYGON (((350894.6 57...
1513    5.9  366.7    194793          0 MULTIPOLYGON (((351677.8 57...
1514    6.0  238.1    146761          0 MULTIPOLYGON (((350491.6 57...
1515    4.9  259.1    216622          0 MULTIPOLYGON (((349301.9 57...
1516    5.3  209.0    111439          0 MULTIPOLYGON (((350481.2 57...
1517   10.7  386.9    150033          0 MULTIPOLYGON (((350520.6 57...
1518    5.3  193.3    247468          0 MULTIPOLYGON (((349259.5 57...
1519    5.4  217.3    126990          0 MULTIPOLYGON (((350109.5 57...
1520    8.9  339.0    161854          0 MULTIPOLYGON (((350812.5 57...
1521    9.0  338.0    144913          0 MULTIPOLYGON (((351705.8 57...
1522   15.1  406.1    167091          0 MULTIPOLYGON (((350126.9 57...
1523    5.1  212.9    105973          0 MULTIPOLYGON (((350115.7 57...
1524   12.1  272.6    220602          0 MULTIPOLYGON (((351737.7 57...
1525   24.7  354.4    249573          0 MULTIPOLYGON (((351847.8 57...
1526   11.7  414.4    350121          0 MULTIPOLYGON (((351693.1 57...
1527    8.1  246.9    429318          0 MULTIPOLYGON (((348832.9 57...
1528   33.3  369.6    122914          0 MULTIPOLYGON (((353988.9 57...
1529   33.4  522.0    398318      17047 MULTIPOLYGON (((355799.8 57...
1530  176.3  670.1    363229          0 MULTIPOLYGON (((356141.9 57...
1531   43.3  403.4    278105          0 MULTIPOLYGON (((356168.7 57...
1532   61.6  459.7    436395          0 MULTIPOLYGON (((353598.7 57...
